filePath,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33
5de564a9cc0a2b105f60f52f_20191205_101448.xml,17,Masculino,nueva progreso,17 años,nueva progreso,7,No,No,No,contaminacion por el trafico,En bici,20 minutos,En ambos,Sí,En ninguno de los dos,Asma,No,Sí,Cuando miras a lo lejos y se ve gris el cielo:,A los niños y adolescentes:,No,Sin respuesta,Sí,Gripe:Asma:Bronquitis:Neumonia:,Poco,A veces,Usando tapabocas:Plantando árboles:Yendo a la escuela en bicicleta:,Todos,no usando automovil,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101543.xml,16,Masculino,abastos,6,orizaba,7 o 8,Sí,Sí,No,"el humo de los camiones, el de tabaco y el humo de cuando se quema el pasto seco del monte",En carro,10 minutos,En ninguno de los dos,Sí,En ninguno de los dos,Ninguna,No,Sí,Cuando hay humo:Cuando miras a lo lejos y se ve gris el cielo:,A los niños y adolescentes:A los adultos:A los adultos mayores:A los animales:,No,Sin respuesta,Sí,Asma:Bronquitis:Alergias:,Poco,Sí(24/7),Usando tapabocas:Plantando árboles:Yendo a la escuela en bicicleta:,Todos,"no utilizaria tanto la moto, no tirando basura en la calle ",NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101735.xml,16,Masculino,los silos,15 años,en los silos,7 horas,Sí,Sí,No,el humo del cigarro,En carro,15 o 20 minutos,En la colonia donde vivo,Sí,En la colonia donde vivo,Ninguna,No,No,Cuando hay humo:,A los niños y adolescentes:,No,Sin respuesta,Sí,Asma:Alergias:,Poco,Sí(24/7),Usando tapabocas:Plantando árboles:,Todos,no contaminar,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101738.xml,16,Femenino,Rancho La Libertad,13 años,Rancho La Libertad,10 horas aproximadamente ,Sí,No,No,el de los carros,En carro,20 minutos,Cerca de mi escuela,Sí,En ninguno de los dos,Ninguna,No,Sí,Cuando hay mal olor:Cuando hay humo:Cuando miras a lo lejos y se ve gris el cielo:,A los niños y adolescentes:A los adultos:A los adultos mayores:A los deportistas:A los animales:,No,Sin respuesta,Sí,Gripe:Asma:Bronquitis:Neumonia:Alergias:,Poco,A veces,No saliendo a la calle:,Todos,"Plantar un arbol, y usar menos transporte publico. ",NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101803.xml,18,Masculino,obispo ,10,obispo ezequiel perea 528 A,6,Sí,Sí,No,la basura,Caminando,10 minutos,En ambos,Sí,En ninguno de los dos,Bronquitis,No,No,Cuando hay mal olor:,A los niños y adolescentes:,No,Sin respuesta,Sí,Gripe:,Poco,A veces,Otro:,Todos,no tiramdo la basura en la calle y no usar el carro para ir a lugares cercanos,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101844.xml,16,Femenino,Azaleas,5años,marcha obrera,7 horas,Sí,Sí,No,"La contaminacion en el agua, el aire y la falta de recursos naturales ",En carro,de 10 a 20 minutos dependiendo de el trafico ,En ambos,Sí,En ambos,Ninguna,Sí,Sí,Cuando miras a lo lejos y se ve gris el cielo:,A los niños y adolescentes:A los adultos mayores:,No,Sin respuesta,Sí,Bronquitis:Neumonia:Alergias:,Mucho,A veces,Plantando árboles:,Todos,"usar menos el auto, evitar fumar",NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101859.xml,16,Masculino,jassos,2 años,san miguel de la colina,8 horas,No,No,No,el humo,En camión,1 hora 15 minutos,Cerca de mi escuela,Sí,En ninguno de los dos,Ninguna,No,No,Cuando hay mal olor:,A los niños y adolescentes:,No,Sin respuesta,Sí,Gripe:Alergias:,Mucho,Sí(24/7),Otro:,Todos,evitar usar el automovil y quema de basura ,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101900.xml,17,Masculino,Benito juarez ,6 años,Benito juarez ,6 horas ,Sí,Sí,Sí,la basura,En carro,15 minutos,En la colonia donde vivo,Sí,En ambos,Ninguna,No,No,Otro:,A los niños y adolescentes:A los adultos:A los adultos mayores:A los deportistas:A los animales:,No,Sin respuesta,Sí,Alergias:,Mucho,Sí(24/7),Usando tapabocas:Plantando árboles:,Todos,No tirando basura y plantar arboles,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191205_101920.xml,15,Masculino,La pila,8 años,La pila,8,No,No,No,la contaminación,En camión,40 minutos,En la colonia donde vivo,Sí,En ninguno de los dos,Asma,No,No,Cuando hay mal olor:Cuando miras a lo lejos y se ve gris el cielo:,A los niños y adolescentes:A los adultos mayores:,No,Sin respuesta,Sí,Asma:,Mucho,A veces,Usando tapabocas:,Todos,no afectar más el problema al evitar hacer fogatas o el uso ds cualquier cosa que afecte ,NaN,NaN,NaN,NaN
5de564a9cc0a2b105f60f52f_20191210_113942.xml,45,Masculino,aqui,10 años,lomas,5,No,No,No,humo,En carro,30 minutos,En la colonia donde vivo,Sí,En ambos,Ninguna,No,No,Cuando hay humo:,A los niños y adolescentes:A los adultos mayores:,No,Sin respuesta,Sí,Asma:Bronquitis:Alergias:,Mucho,Sí(24/7),Plantando árboles:No saliendo a la calle:,Todos,no utilizando tanto el auto,NaN,NaN,NaN,NaN
